"","PID","time_elapsed","index","stimulus_id","painting","deliberated_stim","reward_type","chosen_obj","initial_rating","new_rating","rt"
"1147","2V2GG",14606395,0,49,"vicky-hladynets-_gDoyVv5F4c-unsplash.jpg",0,NA,NA,50,50,1.271
"1148","2V2GG",14606553,1,19,"ha-nguy-n-OFSQ6bHjFjs-unsplash.jpg",0,NA,NA,50,50,0.155
"1149","2V2GG",14606712,2,31,"mathilda-khoo-vLR0YP_otCo-unsplash.jpg",1,-1,0,50,50,0.156
"1150","2V2GG",14606878,3,1,"aiony-haust-jmATI5Q_YgY-unsplash.jpg",0,NA,NA,50,50,0.163
"1151","2V2GG",14607130,4,11,"christian-ferrer-8vT-DgHZDG4-unsplash.jpg",0,NA,NA,50,50,0.248
"1152","2V2GG",14607296,5,34,"oliver-johnson-1TUIcKob7Zs-unsplash.jpg",1,1,0,50,50,0.164
"1153","2V2GG",14607462,6,24,"joel-mott-LaK153ghdig-unsplash.jpg",1,-1,0,50,50,0.163
"1154","2V2GG",14607620,7,48,"velizar-ivanov-7ktP9yZA1g4-unsplash.jpg",0,NA,NA,50,50,0.155
"1155","2V2GG",14607786,8,45,"sarah-noltner-pL5ZzPp1zqg-unsplash.jpg",1,-1,1,50,50,0.164
"1156","2V2GG",14607944,9,35,"oliver-ragfelt-khV4fTy6-D8-unsplash.jpg",1,1,1,50,50,0.154
"1157","2V2GG",14608117,10,37,"pavel-anoshin-d0peGya6R5Y-unsplash.jpg",1,1,0,50,50,0.17
"1158","2V2GG",14608284,11,30,"matheus-ferrero-pg_WCHWSdT8-unsplash.jpg",0,NA,NA,50,50,0.165
"1159","2V2GG",14608459,12,41,"prince-akachi-i2hoD-C2RUA-unsplash.jpg",1,-1,1,50,50,0.172
"1160","2V2GG",14608633,13,23,"joanna-nix-walkup-H4fEMshfwTE-unsplash.jpg",0,NA,NA,50,50,0.171
"1161","2V2GG",14608814,14,16,"giano-currie-5-9YOsmf8IQ-unsplash.jpg",1,-1,1,50,50,0.178
"1162","2V2GG",14608990,15,43,"raamin-ka-0qJBEzudn5E-unsplash.jpg",0,NA,NA,50,50,0.175
"1163","2V2GG",14609153,16,20,"houcine-ncib-B4TjXnI0Y2c-unsplash.jpg",0,NA,NA,50,50,0.161
"1164","2V2GG",14609332,17,46,"stefan-stefancik-QXevDflbl8A-unsplash.jpg",0,NA,NA,50,50,0.177
"1165","2V2GG",14609508,18,2,"arjunsyah-TBUA5KHJn6k-unsplash.jpg",0,NA,NA,50,50,0.174
"1166","2V2GG",14609690,19,47,"tyler-nix-ZGa9d1a_4tA-unsplash.jpg",1,1,0,50,50,0.18
"1167","2V2GG",14609865,20,3,"art-hauntington-jzY0KRJopEI-unsplash.jpg",1,-1,1,50,50,0.173
"1168","2V2GG",14610046,21,25,"joseph-gonzalez-iFgRcqHznqg-unsplash.jpg",1,1,0,50,50,0.179
"1169","2V2GG",14610237,22,29,"leilani-angel-K84vnnzxmTQ-unsplash.jpg",0,NA,NA,50,50,0.187
"1170","2V2GG",14610428,23,33,"olena-sergienko-0TSd6uCKTKc-unsplash.jpg",0,NA,NA,50,50,0.188
"1171","2V2GG",14610596,24,27,"jurica-koletic-7YVZYZeITc8-unsplash.jpg",1,1,1,50,50,0.166
"1172","2V2GG",14610772,25,44,"rikonavt-HQjfrvdTfak-unsplash.jpg",0,NA,NA,50,50,0.175
"1173","2V2GG",14610957,26,7,"brooke-cagle-HRZUzoX1e6w-unsplash.jpg",0,NA,NA,50,50,0.183
"1174","2V2GG",14611146,27,6,"ben-o-bro-C5XyLljkMrY-unsplash.jpg",0,NA,NA,50,50,0.186
"1175","2V2GG",14611330,28,18,"good-faces-xmSWVeGEnJw-unsplash.jpg",1,1,1,50,50,0.181
"1176","2V2GG",14611511,29,28,"justin-chen-J7Cf1Gch49E-unsplash.jpg",1,-1,0,50,50,0.178
"1177","2V2GG",14611701,30,12,"daniel-rigdon-dXmXKPP2L4E-unsplash.jpg",1,-1,0,50,50,0.187
"1178","2V2GG",14611882,31,9,"carlos-andres-gomez-vJuk8Y86mRw-unsplash.jpg",1,-1,0,50,50,0.179
"1179","2V2GG",14612246,32,40,"prince-akachi-4Yv84VgQkRM-unsplash.jpg",0,NA,NA,50,50,0.361
"1180","2V2GG",14612412,33,26,"juri-gianfrancesco-9EZadYaMzk4-unsplash.jpg",1,1,0,50,50,0.161
"1181","2V2GG",14612592,34,21,"jessica-felicio-_cvwXhGqG-o-unsplash.jpg",1,1,1,50,50,0.178
"1182","2V2GG",14612784,35,5,"batel-studio-ttSRjiYG_WM-unsplash.jpg",0,NA,NA,50,50,0.189
"1183","2V2GG",14612990,36,38,"petr-sevcovic-HzDF-rxlSeM-unsplash.jpg",0,NA,NA,50,50,0.203
"1184","2V2GG",14613171,37,13,"erik-lucatero-d2MSDujJl2g-unsplash.jpg",0,NA,NA,50,50,0.179
"1185","2V2GG",14613368,38,36,"ospan-ali-mGdA2fzjWLo-unsplash.jpg",0,NA,NA,50,50,0.195
"1186","2V2GG",14613559,39,32,"nathan-dumlao-ger61_TX6oI-unsplash.jpg",0,NA,NA,50,50,0.187
"1187","2V2GG",14613749,40,10,"charles-etoroma-95UF6LXe-Lo-unsplash.jpg",1,1,1,50,50,0.187
"1188","2V2GG",14613915,41,8,"bruce-dixon-3M9WJQVHzog-unsplash.jpg",1,-1,0,50,50,0.164
"1189","2V2GG",14614093,42,22,"jessica-radanavong-mrYkTuAesKE-unsplash.jpg",1,1,1,50,50,0.176
"1190","2V2GG",14614254,43,15,"gabriel-silverio-u3WmDyKGsrY-unsplash.jpg",0,NA,NA,50,50,0.159
"1191","2V2GG",14614556,44,42,"prince-akachi-l3IHXOdMyHQ-unsplash.jpg",1,1,0,50,50,0.299
"1192","2V2GG",14614729,45,39,"philip-martin-5aGUyCW_PJw-unsplash.jpg",0,NA,NA,50,50,0.17
"1193","2V2GG",14614918,46,14,"freddy-kearney-o-ioeoATbIM-unsplash.jpg",1,-1,1,50,50,0.187
"1194","2V2GG",14615105,47,4,"barna-bartis-2x3vfVxwR7o-unsplash.jpg",0,NA,NA,50,50,0.185
"1195","2V2GG",14615306,48,0,"abstral-official-cyOKLSgkgCE-unsplash.jpg",1,-1,1,50,50,0.199
"1196","2V2GG",14615488,49,17,"gleb-lukomets-paBzWCPN23k-unsplash.jpg",0,NA,NA,50,50,0.179
