PID,phase,run,trial,event,onset,duration,onset_time_elapsed,duration_time_elapsed
97001,localizer,1,202,iti,260900,300,263280,307
97001,localizer,1,203,stimulus,261200,400,263587,406
97001,localizer,1,203,iti,261600,300,263993,305
97001,localizer,1,204,stimulus,261900,400,264298,405
97001,localizer,1,204,iti,262300,300,264703,306
97001,localizer,1,205,stimulus,262600,400,265009,407
97001,localizer,1,205,iti,263000,14000,265416,14006
97001,localizer,1,206,stimulus,277000,400,279422,408
97001,localizer,1,206,iti,277400,300,279830,304
97001,localizer,1,207,stimulus,277700,400,280134,406
97001,localizer,1,207,iti,278100,300,280540,306
97001,localizer,1,208,stimulus,278400,400,280846,406
97001,localizer,1,208,iti,278800,300,281252,305
97001,localizer,1,209,stimulus,279100,400,281557,406
97001,localizer,1,209,iti,279500,300,281963,305
97001,localizer,1,210,stimulus,279800,400,282268,406
97001,localizer,1,210,iti,280200,300,282674,306
97001,localizer,1,211,stimulus,280500,400,282980,405
97001,localizer,1,211,iti,280900,300,283385,304
97001,localizer,1,212,stimulus,281200,400,283689,406
97001,localizer,1,212,iti,281600,300,284095,305
97001,localizer,1,213,stimulus,281900,400,284400,406
97001,localizer,1,213,iti,282300,300,284806,305
97001,localizer,1,214,stimulus,282600,400,285111,406
97001,localizer,1,214,iti,283000,300,285517,307
97001,localizer,1,215,stimulus,283300,400,285824,407
97001,localizer,1,215,iti,283700,300,286231,305
97001,localizer,1,216,stimulus,284000,400,286536,405
97001,localizer,1,216,iti,284400,300,286941,307
97001,localizer,1,217,stimulus,284700,400,287248,405
97001,localizer,1,217,iti,285100,300,287653,306
97001,localizer,1,218,stimulus,285400,400,287959,405
97001,localizer,1,218,iti,285800,300,288364,307
97001,localizer,1,219,stimulus,286100,400,288671,407
97001,localizer,1,219,iti,286500,300,289078,307
97001,localizer,1,220,stimulus,286800,400,289385,405
97001,localizer,1,220,iti,287200,300,289790,307
97001,localizer,1,221,stimulus,287500,400,290097,406
97001,localizer,1,221,iti,287900,300,290503,305
97001,localizer,1,222,stimulus,288200,400,290808,408
97001,localizer,1,222,iti,288600,300,291216,306
97001,localizer,1,223,stimulus,288900,400,291522,405
97001,localizer,1,223,iti,289300,300,291927,319
97001,localizer,1,224,stimulus,289600,400,292246,405
97001,localizer,1,224,iti,290000,300,292651,305
97001,localizer,1,225,stimulus,290300,400,292956,406
97001,localizer,1,225,iti,290700,14000,293362,14004
97001,localizer,1,226,stimulus,304700,400,307366,407
97001,localizer,1,226,iti,305100,300,307773,306
97001,localizer,1,227,stimulus,305400,400,308079,406
97001,localizer,1,227,iti,305800,300,308485,306
97001,localizer,1,228,stimulus,306100,400,308791,404
97001,localizer,1,228,iti,306500,300,309195,306
97001,localizer,1,229,stimulus,306800,400,309501,406
97001,localizer,1,229,iti,307200,300,309907,305
97001,localizer,1,230,stimulus,307500,400,310212,406
97001,localizer,1,230,iti,307900,300,310618,307
97001,localizer,1,231,stimulus,308200,400,310925,407
97001,localizer,1,231,iti,308600,300,311332,305
97001,localizer,1,232,stimulus,308900,400,311637,408
97001,localizer,1,232,iti,309300,300,312045,305
97001,localizer,1,233,stimulus,309600,400,312350,407
97001,localizer,1,233,iti,310000,300,312757,305
97001,localizer,1,234,stimulus,310300,400,313062,408
97001,localizer,1,234,iti,310700,300,313470,306
97001,localizer,1,235,stimulus,311000,400,313776,409
97001,localizer,1,235,iti,311400,300,314185,306
97001,localizer,1,236,stimulus,311700,400,314491,407
97001,localizer,1,236,iti,312100,300,314898,304
97001,localizer,1,237,stimulus,312400,400,315202,406
97001,localizer,1,237,iti,312800,300,315608,308
97001,localizer,1,238,stimulus,313100,400,315916,405
97001,localizer,1,238,iti,313500,300,316321,306
97001,localizer,1,239,stimulus,313800,400,316627,408
97001,localizer,1,239,iti,314200,300,317035,305
97001,localizer,1,240,stimulus,314500,400,317340,406
97001,localizer,1,240,iti,314900,300,317746,305
97001,localizer,1,241,stimulus,315200,400,318051,406
97001,localizer,1,241,iti,315600,300,318457,305
97001,localizer,1,242,stimulus,315900,400,318762,406
97001,localizer,1,242,iti,316300,300,319168,305
97001,localizer,1,243,stimulus,316600,400,319473,406
97001,localizer,1,243,iti,317000,300,319879,305
97001,localizer,1,244,stimulus,317300,400,320184,406
97001,localizer,1,244,iti,317700,300,320590,305
97001,localizer,1,245,stimulus,318000,400,320895,406
97001,localizer,1,245,iti,318400,14000,321301,14007
97001,deliberation,0,0,choice,332400,3000,335308,3006
97001,deliberation,0,0,no_response,335400,300,338314,339
97001,deliberation,0,0,iti,335700,1200,338653,1208
97001,deliberation,0,0,choice,336900,744,339861,751
97001,deliberation,0,0,choice_confirmation,337644,2256,340612,2264
97001,deliberation,0,0,iti,339900,1200,342876,1207
97001,deliberation,0,1,scramble,341100,2500,344083,2507
97001,deliberation,0,1,scramble_prompt,343600,416,346590,422
97001,deliberation,0,1,scramble_confirmation,344016,84,347012,92
97001,deliberation,0,1,iti,344100,2500,347104,2506
97001,deliberation,0,2,scramble,346600,1500,349610,1508
97001,deliberation,0,2,scramble_prompt,348100,456,351118,462
97001,deliberation,0,2,scramble_confirmation,348556,1044,351580,1049
97001,deliberation,0,2,iti,349600,3000,352629,3006
97001,deliberation,0,3,choice,352600,1564,355635,1569
97001,deliberation,0,3,choice_confirmation,354164,1436,357204,1443
97001,deliberation,0,3,iti,355600,2000,358647,2006
97001,deliberation,1,4,scramble,0,1500,0,1506
97001,deliberation,1,4,scramble_prompt,1500,498,1506,503
97001,deliberation,1,4,scramble_confirmation,1998,1002,2009,1008
97001,deliberation,1,4,iti,3000,3500,3017,3505
97001,deliberation,1,5,scramble,6500,1300,6522,1307
97001,deliberation,1,5,scramble_prompt,7800,813,7829,819
97001,deliberation,1,5,scramble_confirmation,8613,887,8648,894
97001,deliberation,1,5,iti,9500,2700,9542,2705
97001,deliberation,1,6,choice,12200,1043,12247,1050
97001,deliberation,1,6,choice_confirmation,13243,1957,13297,1964
97001,deliberation,1,6,iti,15200,1000,15261,1006
97001,deliberation,1,7,scramble,16200,1600,16267,1606
97001,deliberation,1,7,scramble_prompt,17800,530,17873,535
97001,deliberation,1,7,scramble_confirmation,18330,870,18408,876
97001,deliberation,1,7,iti,19200,2800,19284,2806
97001,deliberation,1,8,choice,22000,1064,22090,1070
97001,deliberation,1,8,choice_confirmation,23064,1936,23160,1943
97001,deliberation,1,8,iti,25000,1000,25103,1005
97001,deliberation,1,9,choice,26000,1567,26108,1572
97001,deliberation,1,9,choice_confirmation,27567,1433,27680,1440
97001,deliberation,1,9,iti,29000,1600,29120,1605
97001,deliberation,1,10,scramble,30600,2000,30725,2007
97001,deliberation,1,10,scramble_prompt,32600,463,32732,468
97001,deliberation,1,10,scramble_confirmation,33063,537,33200,543
97001,deliberation,1,10,iti,33600,2900,33743,2908
97001,deliberation,1,11,choice,36500,1433,36651,1441
97001,deliberation,1,11,choice_confirmation,37933,1567,38092,1576
97001,deliberation,1,11,iti,39500,1200,39668,1206
97001,deliberation,1,12,scramble,40700,1500,40874,1507
97001,deliberation,1,12,scramble_prompt,42200,541,42381,547
97001,deliberation,1,12,scramble_confirmation,42741,959,42928,967
97001,deliberation,1,12,iti,43700,1100,43895,1106
97001,deliberation,1,13,choice,44800,1402,45001,1408
97001,deliberation,1,13,choice_confirmation,46202,1598,46409,1604
97001,deliberation,1,13,iti,47800,2500,48013,2511
97001,deliberation,1,14,scramble,50300,1800,50524,1808
97001,deliberation,1,14,scramble_prompt,52100,367,52332,372
97001,deliberation,1,14,scramble_confirmation,52467,833,52704,838
97001,deliberation,1,14,iti,53300,1100,53542,1106
97001,deliberation,1,15,choice,54400,1795,54648,1800
97001,deliberation,1,15,choice_confirmation,56195,1205,56448,1215
97001,deliberation,1,15,iti,57400,1500,57663,1506
97001,deliberation,1,16,scramble,58900,1300,59169,1306
97001,deliberation,1,16,scramble_prompt,60200,447,60475,453
97001,deliberation,1,16,scramble_confirmation,60647,1253,60928,1260
97001,deliberation,1,16,iti,61900,1800,62188,1807
97001,deliberation,1,17,choice,63700,1271,63995,1277
97001,deliberation,1,17,choice_confirmation,64971,1729,65272,1735
97001,deliberation,1,17,iti,66700,3600,67007,3605
97001,deliberation,1,18,scramble,70300,1900,70612,1906
97001,deliberation,1,18,scramble_prompt,72200,484,72518,491
97001,deliberation,1,18,scramble_confirmation,72684,616,73009,622
97001,deliberation,1,18,iti,73300,1300,73631,1306
97001,deliberation,1,19,choice,74600,1113,74937,1119
97001,deliberation,1,19,choice_confirmation,75713,1887,76056,1894
97001,deliberation,1,19,iti,77600,1900,77950,1906
97001,deliberation,1,20,scramble,79500,700,79856,705
97001,deliberation,1,20,scramble_prompt,80200,657,80561,662
97001,deliberation,1,20,scramble_confirmation,80857,1643,81223,1649
97001,deliberation,1,20,iti,82500,1400,82872,1405
97001,deliberation,1,21,scramble,83900,1100,84277,1108
97001,deliberation,1,21,scramble_prompt,85000,673,85385,678
97001,deliberation,1,21,scramble_confirmation,85673,1227,86063,1233
97001,deliberation,1,21,iti,86900,1200,87296,1206
97001,deliberation,1,22,choice,88100,3000,88502,3009
97001,deliberation,1,22,no_response,91100,300,91511,307
97001,deliberation,1,22,iti,91400,1900,91818,1906
97001,deliberation,1,23,choice,93300,1558,93724,1565
97001,deliberation,1,23,choice_confirmation,94858,1442,95289,1449
97001,deliberation,1,23,iti,96300,1300,96738,1307
97001,deliberation,1,24,scramble,97600,1000,98045,1008
97001,deliberation,1,24,scramble_prompt,98600,982,99053,987
97001,deliberation,1,24,scramble_confirmation,99582,1018,100040,1024
97001,deliberation,1,24,iti,100600,1300,101064,1308
97001,deliberation,1,25,scramble,101900,1300,102372,1307
97001,deliberation,1,25,scramble_prompt,103200,1321,103679,1329
97001,deliberation,1,25,scramble_confirmation,104521,379,105008,385
97001,deliberation,1,25,iti,104900,2400,105393,2405
97001,deliberation,1,26,choice,107300,1388,107798,1393
97001,deliberation,1,26,choice_confirmation,108688,1612,109191,1618
97001,deliberation,1,26,iti,110300,2900,110809,2908
97001,deliberation,1,27,choice,113200,1188,113717,1194
97001,deliberation,1,27,choice_confirmation,114388,1812,114911,1819
97001,deliberation,1,27,iti,116200,1000,116730,1007
97001,deliberation,1,28,scramble,117200,700,117737,706
97001,deliberation,1,28,scramble_prompt,117900,502,118443,510
97001,deliberation,1,28,scramble_confirmation,118402,1798,118953,1805
97001,deliberation,1,28,iti,120200,1800,120758,1806
97001,deliberation,1,29,choice,122000,1094,122564,1099
97001,deliberation,1,29,choice_confirmation,123094,1906,123663,1912
97001,deliberation,1,29,iti,125000,2800,125575,2807
97001,deliberation,1,30,scramble,127800,1200,128382,1206
97001,deliberation,1,30,scramble_prompt,129000,494,129588,501
97001,deliberation,1,30,scramble_confirmation,129494,1306,130089,1313
97001,deliberation,1,30,iti,130800,2100,131402,2106
97001,deliberation,1,31,choice,132900,781,133508,787
97001,deliberation,1,31,choice_confirmation,133681,2219,134295,2230
97001,deliberation,1,31,iti,135900,3100,136525,3105
97001,deliberation,1,32,scramble,139000,1300,139630,1307
97001,deliberation,1,32,scramble_prompt,140300,497,140937,502
97001,deliberation,1,32,scramble_confirmation,140797,1203,141439,1210
97001,deliberation,1,32,iti,142000,2300,142649,2306
97001,deliberation,1,33,choice,144300,1103,144955,1108
97001,deliberation,1,33,choice_confirmation,145403,1897,146063,1905
97001,deliberation,1,33,iti,147300,1900,147968,1906
97001,deliberation,1,34,scramble,149200,1800,149874,1805
97001,deliberation,1,34,scramble_prompt,151000,563,151679,569
97001,deliberation,1,34,scramble_confirmation,151563,637,152248,642
97001,deliberation,1,34,iti,152200,2700,152890,2706
97001,deliberation,1,35,choice,154900,1237,155596,1242
97001,deliberation,1,35,choice_confirmation,156137,1763,156838,1769
97001,deliberation,1,35,iti,157900,1000,158607,1007
97001,deliberation,1,36,choice,158900,955,159614,960
97001,deliberation,1,36,choice_confirmation,159855,2045,160574,2051
97001,deliberation,1,36,iti,161900,2400,162625,2406
97001,deliberation,1,37,scramble,164300,1300,165031,1308
97001,deliberation,1,37,scramble_prompt,165600,399,166339,404
97001,deliberation,1,37,scramble_confirmation,165999,1301,166743,1308
97001,deliberation,1,37,iti,167300,3400,168051,3407
97001,deliberation,1,38,scramble,170700,1800,171458,1806
97001,deliberation,1,38,scramble_prompt,172500,432,173264,437
97001,deliberation,1,38,scramble_confirmation,172932,768,173701,775
97001,deliberation,1,38,iti,173700,1200,174476,1206
97001,deliberation,1,39,choice,174900,1127,175682,1132
97001,deliberation,1,39,choice_confirmation,176027,1873,176814,1880
97001,deliberation,1,39,iti,177900,2000,178694,2005
97001,deliberation,1,40,choice,179900,805,180699,811
97001,deliberation,1,40,choice_confirmation,180705,2195,181510,2201
97001,deliberation,1,40,iti,182900,1600,183711,1606
97001,deliberation,1,41,scramble,184500,1900,185317,1909
97001,deliberation,1,41,scramble_prompt,186400,406,187226,412
97001,deliberation,1,41,scramble_confirmation,186806,694,187638,701
97001,deliberation,1,41,iti,187500,2800,188339,2820
97001,deliberation,1,42,scramble,190300,1400,191159,1408
97001,deliberation,1,42,scramble_prompt,191700,313,192567,319
97001,deliberation,1,42,scramble_confirmation,192013,1287,192886,1294
97001,deliberation,1,42,iti,193300,1600,194180,1611
97001,deliberation,1,43,choice,194900,1014,195791,1022
97001,deliberation,1,43,choice_confirmation,195914,1986,196813,1995
97001,deliberation,1,43,iti,197900,1400,198808,1406
97001,deliberation,1,44,choice,199300,786,200214,795
97001,deliberation,1,44,choice_confirmation,200086,2214,201009,2221
97001,deliberation,1,44,iti,202300,1900,203230,1907
97001,deliberation,1,45,scramble,204200,1700,205137,1706
97001,deliberation,1,45,scramble_prompt,205900,477,206843,483
97001,deliberation,1,45,scramble_confirmation,206377,823,207326,831
97001,deliberation,1,45,iti,207200,3000,208157,3007
97001,deliberation,1,46,choice,210200,1061,211164,1065
97001,deliberation,1,46,choice_confirmation,211261,1939,212229,1948
97001,deliberation,1,46,iti,213200,1100,214177,1105
97001,deliberation,1,47,scramble,214300,1000,215282,1006
97001,deliberation,1,47,scramble_prompt,215300,1815,216288,1822
97001,deliberation,1,47,scramble_confirmation,217115,185,218110,191
97001,deliberation,1,47,iti,217300,2000,218301,2005
97001,deliberation,1,48,choice,219300,654,220306,661
97001,deliberation,1,48,choice_confirmation,219954,2346,220967,2352
97001,deliberation,1,48,iti,222300,1100,223319,1107
97001,deliberation,1,49,scramble,223400,1800,224426,1806
97001,deliberation,1,49,scramble_prompt,225200,439,226232,446
97001,deliberation,1,49,scramble_confirmation,225639,761,226678,766
97001,deliberation,1,49,iti,226400,2400,227444,2407
97001,deliberation,1,50,scramble,228800,1600,229851,1608
97001,deliberation,1,50,scramble_prompt,230400,493,231459,503
97001,deliberation,1,50,scramble_confirmation,230893,907,231962,915
97001,deliberation,1,50,iti,231800,2100,232877,2107
97001,deliberation,1,51,choice,233900,1136,234984,1142
97001,deliberation,1,51,choice_confirmation,235036,1864,236126,1871
97001,deliberation,1,51,iti,236900,3100,237997,3115
97001,deliberation,2,52,scramble,0,900,0,909
97001,deliberation,2,52,scramble_prompt,900,441,909,449
97001,deliberation,2,52,scramble_confirmation,1341,1659,1358,1666
97001,deliberation,2,52,iti,3000,1500,3024,1508
97001,deliberation,2,53,scramble,4500,1100,4532,1109
97001,deliberation,2,53,scramble_prompt,5600,413,5641,419
97001,deliberation,2,53,scramble_confirmation,6013,1487,6060,1492
97001,deliberation,2,53,iti,7500,1300,7552,1308
97001,deliberation,2,54,choice,8800,995,8860,1003
97001,deliberation,2,54,choice_confirmation,9795,2005,9863,2014
97001,deliberation,2,54,iti,11800,2300,11877,2306
97001,deliberation,2,55,choice,14100,905,14183,911
97001,deliberation,2,55,choice_confirmation,15005,2095,15094,2103
97001,deliberation,2,55,iti,17100,1400,17197,1408
97001,deliberation,2,56,scramble,18500,1300,18605,1309
97001,deliberation,2,56,scramble_prompt,19800,461,19914,469
97001,deliberation,2,56,scramble_confirmation,20261,1239,20383,1248
97001,deliberation,2,56,iti,21500,3100,21631,3110
97001,deliberation,2,57,choice,24600,2432,24741,2438
97001,deliberation,2,57,choice_confirmation,27032,568,27179,585
97001,deliberation,2,57,iti,27600,1500,27764,1505
97001,deliberation,2,58,choice,29100,850,29269,855
97001,deliberation,2,58,choice_confirmation,29950,2150,30124,2159
97001,deliberation,2,58,iti,32100,1200,32283,1208
97001,deliberation,2,59,scramble,33300,1000,33491,1011
97001,deliberation,2,59,scramble_prompt,34300,626,34502,633
97001,deliberation,2,59,scramble_confirmation,34926,1374,35135,1382
97001,deliberation,2,59,iti,36300,1500,36517,1508
97001,deliberation,2,60,scramble,37800,1100,38025,1111
97001,deliberation,2,60,scramble_prompt,38900,487,39136,493
97001,deliberation,2,60,scramble_confirmation,39387,1413,39629,1421
97001,deliberation,2,60,iti,40800,1500,41050,1508
97001,deliberation,2,61,choice,42300,1024,42558,1035
97001,deliberation,2,61,choice_confirmation,43324,1976,43593,1986
97001,deliberation,2,61,iti,45300,1500,45579,1509
97001,deliberation,2,62,choice,46800,1063,47088,1073
97001,deliberation,2,62,choice_confirmation,47863,1937,48161,1945
97001,deliberation,2,62,iti,49800,3200,50106,3205
97001,deliberation,2,63,scramble,53000,1400,53311,1413
97001,deliberation,2,63,scramble_prompt,54400,454,54724,461
97001,deliberation,2,63,scramble_confirmation,54854,1146,55185,1154
97001,deliberation,2,63,iti,56000,1600,56339,1609
97001,deliberation,2,64,choice,57600,931,57948,940
97001,deliberation,2,64,choice_confirmation,58531,2069,58888,2076
97001,deliberation,2,64,iti,60600,2000,60964,2007
97001,deliberation,2,65,scramble,62600,900,62971,910
97001,deliberation,2,65,scramble_prompt,63500,405,63881,415
97001,deliberation,2,65,scramble_confirmation,63905,1695,64296,1705
97001,deliberation,2,65,iti,65600,1800,66001,1807
97001,deliberation,2,66,scramble,67400,1400,67808,1411
97001,deliberation,2,66,scramble_prompt,68800,452,69219,461
97001,deliberation,2,66,scramble_confirmation,69252,1148,69680,1157
97001,deliberation,2,66,iti,70400,2400,70837,2409
97001,deliberation,2,67,choice,72800,983,73246,993
97001,deliberation,2,67,choice_confirmation,73783,2017,74239,2026
97001,deliberation,2,67,iti,75800,1100,76265,1110
97001,deliberation,2,68,choice,76900,1368,77375,1375
97001,deliberation,2,68,choice_confirmation,78268,1632,78750,1642
97001,deliberation,2,68,iti,79900,3300,80392,3306
97001,deliberation,2,69,scramble,83200,700,83698,709
97001,deliberation,2,69,scramble_prompt,83900,439,84407,449
97001,deliberation,2,69,scramble_confirmation,84339,1861,84856,1869
97001,deliberation,2,69,iti,86200,2200,86725,2209
97001,deliberation,2,70,choice,88400,797,88934,805
97001,deliberation,2,70,choice_confirmation,89197,2203,89739,2208
97001,deliberation,2,70,iti,91400,2000,91947,2006
97001,deliberation,2,71,scramble,93400,1500,93953,1508
97001,deliberation,2,71,scramble_prompt,94900,401,95461,410
97001,deliberation,2,71,scramble_confirmation,95301,1099,95871,1105
97001,deliberation,2,71,iti,96400,2100,96976,2106
97001,deliberation,2,72,choice,98500,724,99082,729
97001,deliberation,2,72,choice_confirmation,99224,2276,99811,2283
97001,deliberation,2,72,iti,101500,1200,102094,1208
97001,deliberation,2,73,scramble,102700,1200,103302,1208
97001,deliberation,2,73,scramble_prompt,103900,511,104510,519
97001,deliberation,2,73,scramble_confirmation,104411,1289,105029,1297
97001,deliberation,2,73,iti,105700,3400,106326,3409
97001,deliberation,2,74,scramble,109100,1100,109735,1109
97001,deliberation,2,74,scramble_prompt,110200,338,110844,344
97001,deliberation,2,74,scramble_confirmation,110538,1562,111188,1568
97001,deliberation,2,74,iti,112100,2300,112756,2305
97001,deliberation,2,75,choice,114400,1136,115061,1141
97001,deliberation,2,75,choice_confirmation,115536,1864,116202,1870
97001,deliberation,2,75,iti,117400,2200,118072,2205
97001,deliberation,2,76,choice,119600,633,120277,638
97001,deliberation,2,76,choice_confirmation,120233,2367,120915,2375
97001,deliberation,2,76,iti,122600,2100,123290,2108
97001,deliberation,2,77,scramble,124700,500,125398,507
97001,deliberation,2,77,scramble_prompt,125200,479,125905,485
97001,deliberation,2,77,scramble_confirmation,125679,2021,126390,2030
97001,deliberation,2,77,iti,127700,1200,128420,1209
97001,deliberation,2,78,choice,128900,629,129629,641
97001,deliberation,2,78,choice_confirmation,129529,2371,130270,2380
97001,deliberation,2,78,iti,131900,3000,132650,3008
97001,deliberation,2,79,choice,134900,938,135658,948
97001,deliberation,2,79,choice_confirmation,135838,2062,136606,2071
97001,deliberation,2,79,iti,137900,1200,138677,1207
97001,deliberation,2,80,scramble,139100,1300,139884,1309
97001,deliberation,2,80,scramble_prompt,140400,371,141193,378
97001,deliberation,2,80,scramble_confirmation,140771,1329,141571,1337
97001,deliberation,2,80,iti,142100,2100,142908,2108
97001,deliberation,2,81,choice,144200,997,145016,1006
97001,deliberation,2,81,choice_confirmation,145197,2003,146022,2012
