PID,phase,run,trial,event,onset,duration,onset_time_elapsed,duration_time_elapsed
97001,deliberation,2,81,iti,147200,1300,148034,1308
97001,deliberation,2,82,scramble,148500,1800,149342,1809
97001,deliberation,2,82,scramble_prompt,150300,463,151151,472
97001,deliberation,2,82,scramble_confirmation,150763,737,151623,748
97001,deliberation,2,82,iti,151500,1800,152371,1808
97001,deliberation,2,83,scramble,153300,1000,154179,1012
97001,deliberation,2,83,scramble_prompt,154300,350,155191,359
97001,deliberation,2,83,scramble_confirmation,154650,1650,155550,1659
97001,deliberation,2,83,iti,156300,1300,157209,1309
97001,deliberation,2,84,choice,157600,1071,158518,1080
97001,deliberation,2,84,choice_confirmation,158671,1929,159598,1939
97001,deliberation,2,84,iti,160600,1300,161537,1308
97001,deliberation,2,85,choice,161900,721,162845,729
97001,deliberation,2,85,choice_confirmation,162621,2279,163574,2288
97001,deliberation,2,85,iti,164900,1200,165862,1208
97001,deliberation,2,86,scramble,166100,1500,167070,1510
97001,deliberation,2,86,scramble_prompt,167600,441,168580,450
97001,deliberation,2,86,scramble_confirmation,168041,1059,169030,1066
97001,deliberation,2,86,iti,169100,5000,170096,5007
97001,deliberation,2,87,choice,174100,966,175103,976
97001,deliberation,2,87,choice_confirmation,175066,2034,176079,2042
97001,deliberation,2,87,iti,177100,2100,178121,2110
97001,deliberation,2,88,scramble,179200,1000,180231,1009
97001,deliberation,2,88,scramble_prompt,180200,508,181240,514
97001,deliberation,2,88,scramble_confirmation,180708,1492,181754,1500
97001,deliberation,2,88,iti,182200,2200,183254,2210
97001,deliberation,2,89,scramble,184400,1100,185464,1110
97001,deliberation,2,89,scramble_prompt,185500,410,186574,417
97001,deliberation,2,89,scramble_confirmation,185910,1490,186991,1499
97001,deliberation,2,89,iti,187400,2200,188490,2206
97001,deliberation,2,90,choice,189600,894,190696,903
97001,deliberation,2,90,choice_confirmation,190494,2106,191599,2116
97001,deliberation,2,90,iti,192600,1400,193715,1409
97001,deliberation,2,91,choice,194000,769,195124,778
97001,deliberation,2,91,choice_confirmation,194769,2231,195902,2241
97001,deliberation,2,91,iti,197000,2100,198143,2109
97001,deliberation,2,92,scramble,199100,500,200252,509
97001,deliberation,2,92,scramble_prompt,199600,429,200761,437
97001,deliberation,2,92,scramble_confirmation,200029,2071,201198,2079
97001,deliberation,2,92,iti,202100,1100,203277,1108
97001,deliberation,2,93,choice,203200,812,204385,820
97001,deliberation,2,93,choice_confirmation,204012,2188,205205,2198
97001,deliberation,2,93,iti,206200,1100,207403,1108
97001,deliberation,2,94,scramble,207300,700,208511,710
97001,deliberation,2,94,scramble_prompt,208000,503,209221,512
97001,deliberation,2,94,scramble_confirmation,208503,1797,209733,1806
97001,deliberation,2,94,iti,210300,2700,211539,2708
97001,deliberation,2,95,scramble,213000,100,214247,107
97001,deliberation,2,95,scramble_prompt,213100,627,214354,631
97001,deliberation,2,95,scramble_confirmation,213727,2273,214985,2293
97001,deliberation,2,95,iti,216000,2300,217278,2308
97001,deliberation,2,96,choice,218300,690,219586,699
97001,deliberation,2,96,choice_confirmation,218990,2310,220285,2319
97001,deliberation,2,96,iti,221300,1600,222604,1610
97001,deliberation,2,97,scramble,222900,1500,224214,1510
97001,deliberation,2,97,scramble_prompt,224400,457,225724,465
97001,deliberation,2,97,scramble_confirmation,224857,1043,226189,1051
97001,deliberation,2,97,iti,225900,2600,227240,2607
97001,deliberation,2,98,scramble,228500,200,229847,208
97001,deliberation,2,98,scramble_prompt,228700,437,230055,445
97001,deliberation,2,98,scramble_confirmation,229137,2363,230500,2373
97001,deliberation,2,98,iti,231500,1700,232873,1710
97001,deliberation,2,99,choice,233200,653,234583,662
97001,deliberation,2,99,choice_confirmation,233853,2347,235245,2356
97001,deliberation,2,99,iti,236200,3800,237601,3808
97001,outcome_learning,0,0,gain,240000,1500,241409,1504
97001,outcome_learning,0,0,isi,241500,1000,242913,1006
97001,outcome_learning,0,0,outcome,242500,1500,243919,1507
97001,outcome_learning,0,0,iti,243500,1500,245426,1507
97001,outcome_learning,0,1,no-gain,245000,1500,246933,1508
97001,outcome_learning,0,1,isi,246500,1500,248441,1509
97001,outcome_learning,0,1,outcome,248000,1500,249950,1508
97001,outcome_learning,0,1,iti,249500,1000,251458,1009
97001,outcome_learning,0,2,no-gain,250500,1500,252467,1509
97001,outcome_learning,0,2,isi,252000,1000,253976,1008
97001,outcome_learning,0,2,outcome,253000,1500,254984,1508
97001,outcome_learning,0,2,iti,254000,2000,256492,2009
97001,outcome_learning,0,3,gain,256000,1500,258501,1509
97001,outcome_learning,0,3,isi,257500,2000,260010,2008
97001,outcome_learning,0,3,outcome,259500,1500,262018,1508
97001,outcome_learning,0,3,iti,261500,1000,263526,1009
97001,outcome_learning,1,4,gain,0,1500,0,1508
97001,outcome_learning,1,4,isi,1500,1800,1508,1809
97001,outcome_learning,1,4,outcome,3300,1500,3317,1508
97001,outcome_learning,1,4,iti,5100,4200,4825,4207
97001,outcome_learning,1,5,gain,9300,1500,9032,1511
97001,outcome_learning,1,5,isi,10800,2100,10543,2108
97001,outcome_learning,1,5,outcome,12900,1500,12651,1507
97001,outcome_learning,1,5,iti,15000,1200,14158,1208
97001,outcome_learning,1,6,no_gain,16200,1500,15366,1510
97001,outcome_learning,1,6,isi,17700,1900,16876,1909
97001,outcome_learning,1,6,outcome,19600,1500,18785,1506
97001,outcome_learning,1,6,iti,21500,1100,20291,1108
97001,outcome_learning,1,7,gain,22600,1500,21399,1512
97001,outcome_learning,1,7,isi,24100,1100,22911,1108
97001,outcome_learning,1,7,outcome,25200,1500,24019,1508
97001,outcome_learning,1,7,iti,26300,1000,25527,1008
97001,outcome_learning,1,8,no_gain,27300,1500,26535,1508
97001,outcome_learning,1,8,isi,28800,1400,28043,1408
97001,outcome_learning,1,8,outcome,30200,1500,29451,1508
97001,outcome_learning,1,8,iti,31600,2100,30959,2108
97001,outcome_learning,1,9,gain,33700,1500,33067,1507
97001,outcome_learning,1,9,isi,35200,2000,34574,2008
97001,outcome_learning,1,9,outcome,37200,1500,36582,1508
97001,outcome_learning,1,9,iti,39200,2000,38090,2008
97001,outcome_learning,1,10,no_gain,41200,1500,40098,1510
97001,outcome_learning,1,10,isi,42700,2900,41608,2908
97001,outcome_learning,1,10,outcome,45600,1500,44516,1509
97001,outcome_learning,1,10,iti,48500,1300,46025,1308
97001,outcome_learning,1,11,gain,49800,1500,47333,1510
97001,outcome_learning,1,11,isi,51300,1900,48843,1908
97001,outcome_learning,1,11,outcome,53200,1500,50751,1509
97001,outcome_learning,1,11,iti,55100,1100,52260,1107
97001,outcome_learning,1,12,no_gain,56200,1500,53367,1523
97001,outcome_learning,1,12,isi,57700,1100,54890,1107
97001,outcome_learning,1,12,outcome,58800,1500,55997,1507
97001,outcome_learning,1,12,iti,59900,1100,57504,1109
97001,outcome_learning,1,13,no_gain,61000,1500,58613,1509
97001,outcome_learning,1,13,isi,62500,3200,60122,3207
97001,outcome_learning,1,13,outcome,65700,1500,63329,1508
97001,outcome_learning,1,13,iti,68900,4200,64837,4210
97001,outcome_learning,1,14,gain,73100,1500,69047,1509
97001,outcome_learning,1,14,isi,74600,1000,70556,1008
97001,outcome_learning,1,14,outcome,75600,1500,71564,1509
97001,outcome_learning,1,14,iti,76600,2700,73073,2707
97001,outcome_learning,1,15,no_gain,79300,1500,75780,1510
97001,outcome_learning,1,15,isi,80800,1700,77290,1707
97001,outcome_learning,1,15,outcome,82500,1500,78997,1505
97001,outcome_learning,1,15,iti,84200,1600,80502,1605
97001,outcome_learning,1,16,gain,85800,1500,82107,1509
97001,outcome_learning,1,16,isi,87300,1500,83616,1509
97001,outcome_learning,1,16,outcome,88800,1500,85125,1508
97001,outcome_learning,1,16,iti,90300,1000,86633,1008
97001,outcome_learning,1,17,no_gain,91300,1500,87641,1509
97001,outcome_learning,1,17,isi,92800,1700,89150,1708
97001,outcome_learning,1,17,outcome,94500,1500,90858,1508
97001,outcome_learning,1,17,iti,96200,2700,92366,2708
97001,outcome_learning,1,18,no_gain,98900,1500,95074,1510
97001,outcome_learning,1,18,isi,100400,1500,96584,1508
97001,outcome_learning,1,18,outcome,101900,1500,98092,1508
97001,outcome_learning,1,18,iti,103400,1600,99600,1608
97001,outcome_learning,1,19,no_gain,105000,1500,101208,1511
97001,outcome_learning,1,19,isi,106500,2100,102719,2106
97001,outcome_learning,1,19,outcome,108600,1500,104825,1507
97001,outcome_learning,1,19,iti,110700,1100,106332,1106
97001,outcome_learning,1,20,gain,111800,1500,107438,1508
97001,outcome_learning,1,20,isi,113300,2200,108946,2208
97001,outcome_learning,1,20,outcome,115500,1500,111154,1509
97001,outcome_learning,1,20,iti,117700,3000,112663,3007
97001,outcome_learning,1,21,no_gain,120700,1500,115670,1509
97001,outcome_learning,1,21,isi,122200,1700,117179,1709
97001,outcome_learning,1,21,outcome,123900,1500,118888,1508
97001,outcome_learning,1,21,iti,125600,1300,120396,1308
97001,outcome_learning,1,22,gain,126900,1500,121704,1510
97001,outcome_learning,1,22,isi,128400,1400,123214,1408
97001,outcome_learning,1,22,outcome,129800,1500,124622,1507
97001,outcome_learning,1,22,iti,131200,2700,126129,2708
97001,outcome_learning,1,23,gain,133900,1500,128837,1509
97001,outcome_learning,1,23,isi,135400,3100,130346,3108
97001,outcome_learning,1,23,outcome,138500,1500,133454,1510
97001,outcome_learning,1,23,iti,141600,2000,134964,2005
97001,outcome_learning,1,24,gain,143600,1500,136969,1508
97001,outcome_learning,1,24,isi,145100,1000,138477,1009
97001,outcome_learning,1,24,outcome,146100,1500,139486,1508
97001,outcome_learning,1,24,iti,147100,1300,140994,1307
97001,outcome_learning,1,25,no_gain,148400,1500,142301,1509
97001,outcome_learning,1,25,isi,149900,1600,143810,1608
97001,outcome_learning,1,25,outcome,151500,1500,145418,1508
97001,outcome_learning,1,25,iti,153100,4100,146926,4108
97001,outcome_learning,1,26,no_gain,157200,1500,151034,1508
97001,outcome_learning,1,26,isi,158700,1400,152542,1408
97001,outcome_learning,1,26,outcome,160100,1500,153950,1508
97001,outcome_learning,1,26,iti,161500,2800,155458,2808
97001,outcome_learning,1,27,gain,164300,1500,158266,1514
97001,outcome_learning,1,27,isi,165800,1200,159780,1208
97001,outcome_learning,1,27,outcome,167000,1500,160988,1508
97001,outcome_learning,1,27,iti,168200,1000,162496,1008
97001,outcome_learning,1,28,no_gain,169200,1500,163504,1510
97001,outcome_learning,1,28,isi,170700,2100,165014,2106
97001,outcome_learning,1,28,outcome,172800,1500,167120,1513
97001,outcome_learning,1,28,iti,174900,1600,168633,1612
97001,outcome_learning,1,29,no_gain,176500,1500,170245,1511
97001,outcome_learning,1,29,isi,178000,3200,171756,3208
97001,outcome_learning,1,29,outcome,181200,1500,174964,1508
97001,outcome_learning,1,29,iti,184400,1000,176472,1008
97001,outcome_learning,1,30,gain,185400,1500,177480,1510
97001,outcome_learning,1,30,isi,186900,1400,178990,1408
97001,outcome_learning,1,30,outcome,188300,1500,180398,1508
97001,outcome_learning,1,30,iti,189700,1400,181906,1408
97001,outcome_learning,1,31,no_gain,191100,1500,183314,1509
97001,outcome_learning,1,31,isi,192600,3100,184823,3116
97001,outcome_learning,1,31,outcome,195700,1500,187939,1509
97001,outcome_learning,1,31,iti,198800,3200,189448,3209
97001,outcome_learning,1,32,no_gain,202000,1500,192657,1511
97001,outcome_learning,1,32,isi,203500,2900,194168,2908
97001,outcome_learning,1,32,outcome,206400,1500,197076,1509
97001,outcome_learning,1,32,iti,209300,1700,198585,1707
97001,outcome_learning,1,33,gain,211000,1500,200292,1511
97001,outcome_learning,1,33,isi,212500,2900,201803,2909
97001,outcome_learning,1,33,outcome,215400,1500,204712,1505
97001,outcome_learning,1,33,iti,218300,2200,206217,2205
97001,outcome_learning,1,34,gain,220500,1500,208422,1505
97001,outcome_learning,1,34,isi,222000,1600,209927,1606
97001,outcome_learning,1,34,outcome,223600,1500,211533,1507
97001,outcome_learning,1,34,iti,225200,2800,213040,2816
97001,outcome_learning,1,35,gain,228000,1500,215856,1512
97001,outcome_learning,1,35,isi,229500,1500,217368,1508
97001,outcome_learning,1,35,outcome,231000,1500,218876,1509
97001,outcome_learning,1,35,iti,232500,1900,220385,1907
97001,outcome_learning,1,36,no_gain,234400,1500,222292,1509
97001,outcome_learning,1,36,isi,235900,2500,223801,2509
97001,outcome_learning,1,36,outcome,238400,1500,226310,1508
97001,outcome_learning,1,36,iti,240900,1100,227818,1108
97001,outcome_learning,1,37,no_gain,242000,1500,228926,1510
97001,outcome_learning,1,37,isi,243500,2100,230436,2109
97001,outcome_learning,1,37,outcome,245600,1500,232545,1509
97001,outcome_learning,1,37,iti,247700,1200,234054,1207
97001,outcome_learning,1,38,gain,248900,1500,235261,1510
97001,outcome_learning,1,38,isi,250400,2900,236771,2908
97001,outcome_learning,1,38,outcome,253300,1500,239679,1509
97001,outcome_learning,1,38,iti,256200,2600,241188,2608
97001,outcome_learning,1,39,gain,258800,1500,243796,1510
97001,outcome_learning,1,39,isi,260300,3300,245306,3309
97001,outcome_learning,1,39,outcome,263600,1500,248615,1508
97001,outcome_learning,1,39,iti,266900,3100,250123,3108
97001,outcome_learning,2,40,no_gain,0,1500,0,1509
97001,outcome_learning,2,40,isi,1500,3000,1509,3012
97001,outcome_learning,2,40,outcome,4500,1500,4521,1508
97001,outcome_learning,2,40,iti,7500,4000,6029,4009
97001,outcome_learning,2,41,gain,11500,1500,10038,1511
97001,outcome_learning,2,41,isi,13000,2000,11549,2008
97001,outcome_learning,2,41,outcome,15000,1500,13557,1506
97001,outcome_learning,2,41,iti,17000,1000,15063,1007
97001,outcome_learning,2,42,gain,18000,1500,16070,1509
97001,outcome_learning,2,42,isi,19500,2000,17579,2006
97001,outcome_learning,2,42,outcome,21500,1500,19585,1509
97001,outcome_learning,2,42,iti,23500,1600,21094,1607
97001,outcome_learning,2,43,gain,25100,1500,22701,1510
97001,outcome_learning,2,43,isi,26600,2300,24211,2308
97001,outcome_learning,2,43,outcome,28900,1500,26519,1508
97001,outcome_learning,2,43,iti,31200,1100,28027,1108
97001,outcome_learning,2,44,no_gain,32300,1500,29135,1510
97001,outcome_learning,2,44,isi,33800,2300,30645,2307
97001,outcome_learning,2,44,outcome,36100,1500,32952,1509
97001,outcome_learning,2,44,iti,38400,1300,34461,1308
97001,outcome_learning,2,45,no_gain,39700,1500,35769,1510
97001,outcome_learning,2,45,isi,41200,1500,37279,1508
97001,outcome_learning,2,45,outcome,42700,1500,38787,1508
97001,outcome_learning,2,45,iti,44200,2000,40295,2008
97001,outcome_learning,2,46,gain,46200,1500,42303,1507
97001,outcome_learning,2,46,isi,47700,2000,43810,2007
97001,outcome_learning,2,46,outcome,49700,1500,45817,1509
97001,outcome_learning,2,46,iti,51700,4300,47326,4307
97001,outcome_learning,2,47,gain,56000,1500,51633,1508
97001,outcome_learning,2,47,isi,57500,3300,53141,3309
97001,outcome_learning,2,47,outcome,60800,1500,56450,1508
97001,outcome_learning,2,47,iti,64100,1300,57958,1309
97001,outcome_learning,2,48,no_gain,65400,1500,59267,1508
97001,outcome_learning,2,48,isi,66900,2200,60775,2209
97001,outcome_learning,2,48,outcome,69100,1500,62984,1508
97001,outcome_learning,2,48,iti,71300,2300,64492,2308
97001,outcome_learning,2,49,no_gain,73600,1500,66800,1509
97001,outcome_learning,2,49,isi,75100,1100,68309,1108
97001,outcome_learning,2,49,outcome,76200,1500,69417,1507
97001,outcome_learning,2,49,iti,77300,1400,70924,1408
97001,outcome_learning,2,50,gain,78700,1500,72332,1510
97001,outcome_learning,2,50,isi,80200,1400,73842,1407
97001,outcome_learning,2,50,outcome,81600,1500,75249,1508
97001,outcome_learning,2,50,iti,83000,2500,76757,2509
97001,outcome_learning,2,51,no_gain,85500,1500,79266,1509
97001,outcome_learning,2,51,isi,87000,2300,80775,2308
97001,outcome_learning,2,51,outcome,89300,1500,83083,1509
97001,outcome_learning,2,51,iti,91600,1800,84592,1808
97001,outcome_learning,2,52,no_gain,93400,1500,86400,1509
97001,outcome_learning,2,52,isi,94900,2000,87909,2008
97001,outcome_learning,2,52,outcome,96900,1500,89917,1508
97001,outcome_learning,2,52,iti,98900,3700,91425,3706
97001,outcome_learning,2,53,no_gain,102600,1500,95131,1508
97001,outcome_learning,2,53,isi,104100,1400,96639,1408
97001,outcome_learning,2,53,outcome,105500,1500,98047,1507
97001,outcome_learning,2,53,iti,106900,1400,99554,1408
97001,outcome_learning,2,54,gain,108300,1500,100962,1510
97001,outcome_learning,2,54,isi,109800,1100,102472,1108
97001,outcome_learning,2,54,outcome,110900,1500,103580,1508
97001,outcome_learning,2,54,iti,112000,1600,105088,1608
97001,outcome_learning,2,55,no_gain,113600,1500,106696,1511
97001,outcome_learning,2,55,isi,115100,2700,108207,2707
97001,outcome_learning,2,55,outcome,117800,1500,110914,1510
97001,outcome_learning,2,55,iti,120500,1300,112424,1305
97001,outcome_learning,2,56,gain,121800,1500,113729,1508
97001,outcome_learning,2,56,isi,123300,1100,115237,1109
97001,outcome_learning,2,56,outcome,124400,1500,116346,1508
97001,outcome_learning,2,56,iti,125500,1300,117854,1309
97001,outcome_learning,2,57,no_gain,126800,1500,119163,1509
97001,outcome_learning,2,57,isi,128300,1200,120672,1209
97001,outcome_learning,2,57,outcome,129500,1500,121881,1508
97001,outcome_learning,2,57,iti,130700,1100,123389,1106
97001,outcome_learning,2,58,gain,131800,1500,124495,1507
97001,outcome_learning,2,58,isi,133300,1400,126002,1409
97001,outcome_learning,2,58,outcome,134700,1500,127411,1518
97001,outcome_learning,2,58,iti,136100,1500,128929,1508
97001,outcome_learning,2,59,gain,137600,1500,130437,1508
97001,outcome_learning,2,59,isi,139100,2000,131945,2006
97001,outcome_learning,2,59,outcome,141100,1500,133951,1506
97001,outcome_learning,2,59,iti,143100,4200,135457,4209
97001,outcome_learning,2,60,no_gain,147300,1500,139666,1511
97001,outcome_learning,2,60,isi,148800,1300,141177,1308
97001,outcome_learning,2,60,outcome,150100,1500,142485,1509
97001,outcome_learning,2,60,iti,151400,1400,143994,1406
97001,outcome_learning,2,61,gain,152800,1500,145400,1508
97001,outcome_learning,2,61,isi,154300,1200,146908,1208
97001,outcome_learning,2,61,outcome,155500,1500,148116,1508
97001,outcome_learning,2,61,iti,156700,1500,149624,1506
97001,outcome_learning,2,62,gain,158200,1500,151130,1519
97001,outcome_learning,2,62,isi,159700,1800,152649,1808
97001,outcome_learning,2,62,outcome,161500,1500,154457,1508
97001,outcome_learning,2,62,iti,163300,1000,155965,1008
97001,outcome_learning,2,63,no_gain,164300,1500,156973,1510
97001,outcome_learning,2,63,isi,165800,2900,158483,2909
97001,outcome_learning,2,63,outcome,168700,1500,161392,1508
97001,outcome_learning,2,63,iti,171600,1800,162900,1810
97001,outcome_learning,2,64,gain,173400,1500,164710,1510
97001,outcome_learning,2,64,isi,174900,1400,166220,1408
97001,outcome_learning,2,64,outcome,176300,1500,167628,1509
97001,outcome_learning,2,64,iti,177700,1400,169137,1407
97001,outcome_learning,2,65,no_gain,179100,1500,170544,1510
97001,outcome_learning,2,65,isi,180600,1800,172054,1808
97001,outcome_learning,2,65,outcome,182400,1500,173862,1508
97001,outcome_learning,2,65,iti,184200,3300,175370,3309
97001,outcome_learning,2,66,gain,187500,1500,178679,1510
97001,outcome_learning,2,66,isi,189000,2500,180189,2509
97001,outcome_learning,2,66,outcome,191500,1500,182698,1508
97001,outcome_learning,2,66,iti,194000,2200,184206,2208
97001,outcome_learning,2,67,gain,196200,1500,186414,1510
97001,outcome_learning,2,67,isi,197700,2900,187924,2909
97001,outcome_learning,2,67,outcome,200600,1500,190833,1509
97001,outcome_learning,2,67,iti,203500,1200,192342,1206
97001,outcome_learning,2,68,no_gain,204700,1500,193548,1509
97001,outcome_learning,2,68,isi,206200,1600,195057,1608
97001,outcome_learning,2,68,outcome,207800,1500,196665,1509
97001,outcome_learning,2,68,iti,209400,2500,198174,2507
97001,outcome_learning,2,69,gain,211900,1500,200681,1511
97001,outcome_learning,2,69,isi,213400,2300,202192,2308
97001,outcome_learning,2,69,outcome,215700,1500,204500,1508
97001,outcome_learning,2,69,iti,218000,2600,206008,2609
97001,outcome_learning,2,70,no_gain,220600,1500,208617,1510
97001,outcome_learning,2,70,isi,222100,2700,210127,2709
97001,outcome_learning,2,70,outcome,224800,1500,212836,1508
97001,outcome_learning,2,70,iti,227500,2200,214344,2208
97001,outcome_learning,2,71,no_gain,229700,1500,216552,1510
97001,outcome_learning,2,71,isi,231200,2500,218062,2508
97001,outcome_learning,2,71,outcome,233700,1500,220570,1509
97001,outcome_learning,2,71,iti,236200,4600,222079,4608
97001,outcome_learning,2,72,gain,240800,1500,226687,1510
97001,outcome_learning,2,72,isi,242300,2100,228197,2108
97001,outcome_learning,2,72,outcome,244400,1500,230305,1507
97001,outcome_learning,2,72,iti,246500,1100,231812,1109
97001,outcome_learning,2,73,no_gain,247600,1500,232921,1510
97001,outcome_learning,2,73,isi,249100,3300,234431,3308
97001,outcome_learning,2,73,outcome,252400,1500,237739,1509
97001,outcome_learning,2,73,iti,255700,1400,239248,1408
97001,outcome_learning,2,74,gain,257100,1500,240656,1510
97001,outcome_learning,2,74,isi,258600,2200,242166,2206
97001,outcome_learning,2,74,outcome,260800,1500,244372,1508
97001,outcome_learning,2,74,iti,263000,1700,245880,1708
97001,outcome_learning,2,75,no_gain,264700,1500,247588,1510
97001,outcome_learning,2,75,isi,266200,1200,249098,1205
97001,outcome_learning,2,75,outcome,267400,1500,250303,1507
97001,outcome_learning,2,75,iti,268600,1400,251810,1409