"","PID","practice","trial","run","task","stimulus_duration","iti","is_odd_ball","path","response","rt","version","no_response","acc"
"1",21859,1,1,0,NA,400,300,0,"Stimuli/Practice_stims/Localizer/annie-spratt-g9KFpAfQ5bc-unsplash.jpg",0,258,4,0,1
"2",21859,1,2,0,NA,400,300,0,"Stimuli/Practice_stims/Localizer/becca-tapert-sY5RjMB1KkE-unsplash.jpg",0,23,4,0,1
"3",21859,1,3,0,NA,400,300,1,"Stimuli/Practice_stims/Localizer/charl-durand-bsfXvI25iNg-unsplash.jpg",0,117,4,0,0
"4",21859,1,4,0,NA,400,300,0,"Stimuli/Practice_stims/Localizer/nizar-albusaidy-B2r2SWAf5CE-unsplash.jpg",1,68,4,0,0
"5",21859,1,5,0,NA,400,300,1,"Stimuli/Practice_stims/Localizer/randy-fath-epf1tdtIIkM-unsplash.jpg",1,35,4,0,1
"6",21859,1,6,0,NA,400,300,0,"Stimuli/Practice_stims/Localizer/yassine-khalfalli-adsQ9d_Cx0c-unsplash.jpg",1,19,4,0,0
"7",21859,0,7,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/allef-vinicius-C_1jjFJioWg-unsplash.jpg",NA,NA,4,1,0
"8",21859,0,8,1,"faces",400,300,1,"Stimuli/Experimental_stims/localizer/faces/ayo-ogunseinde-sibVwORYqs0-unsplash.jpg",0,5,4,0,0
"9",21859,0,9,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/abstral-official-cyOKLSgkgCE-unsplash.jpg",1,62,4,0,0
"10",21859,0,10,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/hisu-lee-2qvxIr_DXGo-unsplash.jpg",0,5,4,0,1
"11",21859,0,11,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/austin-wade-X6Uj51n5CE8-unsplash.jpg",0,268,4,0,1
"12",21859,0,12,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/darshan-patel-QJEVpydulGs-unsplash.jpg",1,86,4,0,0
"13",21859,0,13,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/aleksandar-popovski-Jy4ELSGPHTc-unsplash.jpg",1,17,4,0,0
"14",21859,0,14,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/ethan-haddox-__ng3cRXmFE-unsplash.jpg",1,1,4,0,0
"15",21859,0,15,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/jake-nackos-IF9TK5Uy-KI-unsplash.jpg",1,171,4,0,0
"16",21859,0,16,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/mubariz-mehdizadeh-o-wlIFT4zE4-unsplash.jpg",0,48,4,0,1
"17",21859,0,17,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/stephanie-nakagawa-ADSKIn0ScDg-unsplash.jpg",0,3,4,0,1
"18",21859,0,18,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/foto-sushi-6anudmpILw4-unsplash.jpg",1,30,4,0,0
"19",21859,0,19,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/samuel-dixon--fQ5XNOcqFQ-unsplash.jpg",1,199,4,0,0
"20",21859,0,20,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/jeffery-erhunse-vp9mRauo68c-unsplash.jpg",0,2,4,0,1
"21",21859,0,21,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/ayo-ogunseinde-6W4F62sN_yI-unsplash.jpg",1,75,4,0,0
"22",21859,0,22,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/whereslugo-zl_fPgiwduo-unsplash.jpg",0,316,4,0,1
"23",21859,0,23,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/chanvre-quebec-mXu1SpzHq6w-unsplash.jpg",0,134,4,0,1
"24",21859,0,24,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/ian-dooley-d1UPkiFd04A-unsplash.jpg",0,99,4,0,1
"25",21859,0,25,1,"faces",400,300,1,"Stimuli/Experimental_stims/localizer/faces/matheus-ferrero-W7b3eDUb_2I-unsplash.jpg",0,59,4,0,0
"26",21859,0,26,1,"faces",400,14000,0,"Stimuli/Experimental_stims/localizer/faces/jeffery-erhunse-BQMZ5ligqps-unsplash.jpg",1,29,4,0,0
"27",21859,0,27,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/jeremy-bishop-mLd3hAaH2ns-unsplash.jpg",NA,NA,4,1,0
"28",21859,0,28,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/sincerely-media-3DZHTq_i7Qk-unsplash.jpg",NA,NA,4,1,0
"29",21859,0,29,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/nick-page-jAGdpOGvLAA-unsplash.jpg",NA,NA,4,1,0
"30",21859,0,30,1,"body_parts",400,300,1,"Stimuli/Experimental_stims/localizer/body_parts/priscilla-du-preez-e6fcNpur53A-unsplash.jpg",0,195,4,0,0
"31",21859,0,31,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/lilartsy-1KkhQ8uL28g-unsplash.jpg",0,27,4,0,1
"32",21859,0,32,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/sippakorn-yamkasikorn-32_sJlJa5gA-unsplash.jpg",0,111,4,0,1
"33",21859,0,33,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/meghan-thompson-U1b8OB0QpIo-unsplash.jpg",0,85,4,0,1
"34",21859,0,34,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/semen-zhuravlev-_XxH_mV8dnk-unsplash (1).jpg",1,130,4,0,0
"35",21859,0,35,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/betzy-arosemena-YHdgnygtVCQ-unsplash.jpg",0,3,4,0,1
"36",21859,0,36,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/davidcohen-qghuLqyh3nE-unsplash.jpg",1,116,4,0,0
"37",21859,0,37,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/niu-niu-5HzOtV-FSlw-unsplash.jpg",1,134,4,0,0
"38",21859,0,38,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/liv-bruce-M0oVPGsWk1E-unsplash.jpg",1,57,4,0,0
"39",21859,0,39,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/nick-page-WTNmgJtwzGI-unsplash.jpg",1,107,4,0,0
"40",21859,0,40,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/billie-5OXE3KjDEfI-unsplash.jpg",0,3,4,0,1
"41",21859,0,41,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/apostolos-vamvouras-g5wKHRu2QW0-unsplash.jpg",0,82,4,0,1
"42",21859,0,42,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/david-fanuel-qnV8X7OViNY-unsplash.jpg",0,152,4,0,1
"43",21859,0,43,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/nattalia-nunez-MB9sdDfZMSg-unsplash.jpg",0,139,4,0,1
"44",21859,0,44,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/carlos-henrique-NAOJKwZswbs-unsplash.jpg",0,297,4,0,1
"45",21859,0,45,1,"body_parts",400,300,1,"Stimuli/Experimental_stims/localizer/body_parts/jeremy-yap-TfJEi17kA0w-unsplash.jpg",1,156,4,0,1
"46",21859,0,46,1,"body_parts",400,14000,0,"Stimuli/Experimental_stims/localizer/body_parts/danie-franco-jyyNiSEcCl4-unsplash.jpg",1,1,4,0,0
"47",21859,0,47,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/chris-briggs-x9TCnxNBofE-unsplash.jpg",NA,NA,4,1,0
"48",21859,0,48,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/quino-al-8gWEAAXJjtI-unsplash.jpg",0,320,4,0,1
"49",21859,0,49,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/recha-oktaviani-t__61ap00Mc-unsplash.jpg",0,65,4,0,1
"50",21859,0,50,1,"objects",400,300,1,"Stimuli/Experimental_stims/localizer/objects/kelly-jean-cKjbI0Y00X0-unsplash.jpg",1,86,4,0,1
"51",21859,0,51,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/mockup-graphics-Pj2PY-E-LfM-unsplash.jpg",1,83,4,0,0
"52",21859,0,52,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/andrew-petrov-TVJqDat4MAw-unsplash.jpg",0,13,4,0,1
"53",21859,0,53,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/ignat-dolomanov-kFBDVnmskPA-unsplash.jpg",1,58,4,0,0
"54",21859,0,54,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/ana-9GmAaEMMKho-unsplash.jpg",1,93,4,0,0
"55",21859,0,55,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/yossy-made-yulian-WaEqwDSIeTY-unsplash.jpg",0,33,4,0,1
"56",21859,0,56,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/mockup-graphics-U6ZMEefFGx8-unsplash.jpg",0,24,4,0,1
"57",21859,0,57,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/raimond-klavins-ZdvDPXVvcKs-unsplash.jpg",0,50,4,0,1
"58",21859,0,58,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/sam-moghadam-khamseh-L_7MQsHl_aU-unsplash.jpg",0,19,4,0,1
"59",21859,0,59,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/engin-akyurt-bbbKzTmY2Gg-unsplash.jpg",0,15,4,0,1
"60",21859,0,60,1,"objects",400,300,1,"Stimuli/Experimental_stims/localizer/objects/eugene-chystiakov-3neSwyntbQ8-unsplash.jpg",0,28,4,0,0
"61",21859,0,61,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/mae-mu-yl2d0CKW130-unsplash.jpg",0,14,4,0,1
"62",21859,0,62,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/sam-moghadam-khamseh-kvmdsTrGOBM-unsplash.jpg",0,84,4,0,1
"63",21859,0,63,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/nordwood-themes-E9tFH39iRPE-unsplash.jpg",0,45,4,0,1
"64",21859,0,64,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/mockup-graphics-aUkYaG12Dgs-unsplash.jpg",1,46,4,0,0
"65",21859,0,65,1,"objects",400,300,0,"Stimuli/Experimental_stims/localizer/objects/maria-lupan-Rlakka_pZMU-unsplash.jpg",1,66,4,0,0
"66",21859,0,66,1,"objects",400,14000,0,"Stimuli/Experimental_stims/localizer/objects/quaritsch-photography-lZ8onQ1wuY8-unsplash.jpg",1,12,4,0,0
"67",21859,0,67,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/brooke-cagle-Nm70URdtf3c-unsplash (1).jpg",NA,NA,4,1,0
"68",21859,0,68,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/joseph-gonzalez-iFgRcqHznqg-unsplash.jpg",0,272,4,0,1
"69",21859,0,69,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/pavel-anoshin-d0peGya6R5Y-unsplash.jpg",1,108,4,0,0
"70",21859,0,70,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/alexis-chloe-TYDkKEgc0Fg-unsplash.jpg",1,92,4,0,0
"71",21859,0,71,1,"faces",400,300,1,"Stimuli/Experimental_stims/localizer/faces/aiony-haust-K0DxxljcRv0-unsplash.jpg",0,4,4,0,0
"72",21859,0,72,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/olena-sergienko-0TSd6uCKTKc-unsplash.jpg",0,4,4,0,1
"73",21859,0,73,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/aatik-tasneem-7omHUGhhmZ0-unsplash.jpg",0,154,4,0,1
"74",21859,0,74,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/tyler-nix-ZGa9d1a_4tA-unsplash.jpg",0,13,4,0,1
"75",21859,0,75,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/imansyah-muhamad-putera-n4KewLKFOZw-unsplash.jpg",1,32,4,0,0
"76",21859,0,76,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/philip-martin-5aGUyCW_PJw-unsplash.jpg",1,77,4,0,0
"77",21859,0,77,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/vince-fleming-j3lf-Jn6deo-unsplash.jpg",1,279,4,0,0
"78",21859,0,78,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/hassan-khan-EGVccebWodM-unsplash.jpg",1,81,4,0,0
"79",21859,0,79,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/toa-heftiba-O3ymvT7Wf9U-unsplash.jpg",1,18,4,0,0
"80",21859,0,80,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/jurica-koletic-7YVZYZeITc8-unsplash.jpg",0,95,4,0,1
"81",21859,0,81,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/rui-silvestre-hAMJpesMeDE-unsplash.jpg",0,145,4,0,1
"82",21859,0,82,1,"faces",400,300,1,"Stimuli/Experimental_stims/localizer/faces/ben-scott-tWb7IsL9CnY-unsplash.jpg",1,251,4,0,1
"83",21859,0,83,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/mathias-huysmans-U4JDjYmjn1g-unsplash.jpg",1,137,4,0,0
"84",21859,0,84,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/james-marty-h1BuNJZzpC8-unsplash.jpg",1,95,4,0,0
"85",21859,0,85,1,"faces",400,300,0,"Stimuli/Experimental_stims/localizer/faces/drew-hays-agGIKYs4mYs-unsplash.jpg",1,25,4,0,0
"86",21859,0,86,1,"faces",400,14000,0,"Stimuli/Experimental_stims/localizer/faces/jakob-owens-lkMJcGDZLVs-unsplash.jpg",1,4,4,0,0
"87",21859,0,87,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/marcel-fagin-OUYg0Q3ec-Y-unsplash.jpg",NA,NA,4,1,0
"88",21859,0,88,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/helen-ast-l2iY5Sh0mTg-unsplash.jpg",NA,NA,4,1,0
"89",21859,0,89,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/luisa-denu-o5EU_lUB1rg-unsplash.jpg",0,112,4,0,1
"90",21859,0,90,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/megan-menegay-UojxG_BJxnI-unsplash.jpg",0,63,4,0,1
"91",21859,0,91,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/sincerely-media-9Zf6yh7RYbQ-unsplash.jpg",0,26,4,0,1
"92",21859,0,92,1,"body_parts",400,300,1,"Stimuli/Experimental_stims/localizer/body_parts/sandra-seitamaa-YCc_YAAhY3I-unsplash.jpg",0,15,4,0,0
"93",21859,0,93,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/jonathan-borba-hTwH8QFkPMs-unsplash.jpg",1,84,4,0,0
"94",21859,0,94,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/bady-abbas-N-VEeMnm7gE-unsplash.jpg",1,290,4,0,0
"95",21859,0,95,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/sydney-herron-b2W04fGuS70-unsplash.jpg",0,4,4,0,1
"96",21859,0,96,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/matthew-wheeler-2_UxqsaDMmo-unsplash.jpg",1,24,4,0,0
"97",21859,0,97,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/sincerely-media-Q7qRyaurQfo-unsplash.jpg",1,111,4,0,0
"98",21859,0,98,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/sincerely-media-pdynOoM7xmA-unsplash.jpg",1,14,4,0,0
"99",21859,0,99,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/nadine-shaabana-ypyaaEf2ntM-unsplash.jpg",0,102,4,0,1
"100",21859,0,100,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/louis-hansel-FjKTMRTQYAs-unsplash.jpg",1,81,4,0,0
"101",21859,0,101,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/pure-julia-9lVaya31sMk-unsplash.jpg",1,285,4,0,0
"102",21859,0,102,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/sincerely-media-7TBFwUQA6Xk-unsplash.jpg",0,118,4,0,1
"103",21859,0,103,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/bady-abbas-pIySu25o0bM-unsplash.jpg",0,72,4,0,1
"104",21859,0,104,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/hu-chen-tCbTGNwrFNM-unsplash.jpg",0,183,4,0,1
"105",21859,0,105,1,"body_parts",400,300,0,"Stimuli/Experimental_stims/localizer/body_parts/sina-rezakhani-d1gQi0Jl05U-unsplash (1).jpg",0,47,4,0,1
"106",21859,0,106,1,"body_parts",400,14000,1,"Stimuli/Experimental_stims/localizer/body_parts/ant-rozetsky-bXQd8JXx0vs-unsplash.jpg",1,228,4,0,1
"107",21859,0,107,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/samsommer-vddccTqwal8-unsplash.jpg",NA,NA,4,1,0
"108",21859,0,108,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/ken-cheung-KonWFWUaAuk-unsplash.jpg",0,355,4,0,1
"109",21859,0,109,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/rod-sot-X_vbB7wfv5k-unsplash.jpg",1,41,4,0,0
"110",21859,0,110,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/kenneth-thewissen-D76DklsG-5U-unsplash.jpg",0,17,4,0,1
"111",21859,0,111,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/andres-sanz-uILhNE1VcwA-unsplash.jpg",0,77,4,0,1
"112",21859,0,112,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/tomasz-filipek-CUWC-6MRcNg-unsplash.jpg",NA,NA,4,1,0
"113",21859,0,113,1,"outdoor_scenes",400,300,1,"Stimuli/Experimental_stims/localizer/outdoor_scenes/samuel-ferrara-IEHPDNk2-8w-unsplash.jpg",0,73,4,0,0
"114",21859,0,114,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/damian-patkowski-T-LfvX-7IVg-unsplash.jpg",1,85,4,0,0
"115",21859,0,115,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/mark-harpur-K2s_YE031CA-unsplash.jpg",1,62,4,0,0
"116",21859,0,116,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/erol-ahmed-d3pTF3r_hwY-unsplash.jpg",0,151,4,0,1
"117",21859,0,117,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/dave-hoefler-lsoogGC_5dg-unsplash.jpg",0,199,4,0,1
"118",21859,0,118,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/quentin-zwzeorQPepo-unsplash.jpg",0,4,4,0,1
"119",21859,0,119,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/michael-martinelli-mFbrMEVKCkc-unsplash.jpg",NA,NA,4,1,0
"120",21859,0,120,1,"outdoor_scenes",400,300,1,"Stimuli/Experimental_stims/localizer/outdoor_scenes/tim-swaan-eOpewngf68w-unsplash (1).jpg",1,218,4,0,1
"121",21859,0,121,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/jaanus-jagomagi-FddgewYQF2M-unsplash.jpg",0,126,4,0,1
"122",21859,0,122,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/simon-berger-UqCnDyc_3vA-unsplash.jpg",0,122,4,0,1
"123",21859,0,123,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/pascal-debrunner-1WQ5RZuH9xo-unsplash.jpg",1,82,4,0,0
"124",21859,0,124,1,"outdoor_scenes",400,300,0,"Stimuli/Experimental_stims/localizer/outdoor_scenes/nicolas-jehly-LzVB84KkZOE-unsplash.jpg",0,53,4,0,1
