,PID,trial,pair_id,stim_type,practice,run,block,left_category,right_category,left_stimulus,right_stimulus,left_path,right_path,left_rating,right_rating,iti,scramble_screen_time,scramble_instructed_side,scramble_acc,no_response,rt,left_chosen,chosen_stimulus,unchosen_stimulus,chosen_category,unchosen_category,chosen_path,unchosen_path,long_iti,simulation,version
0,,1,prac1,original,1,0,0,,,,,Stimuli/Practice_stims/Deliberation/anthony-delanoix-Q0-fOL2nqZc-unsplash.jpg,Stimuli/Practice_stims/Deliberation/becca-tapert-sY5RjMB1KkE-unsplash.jpg,,,1500.0,,,,0,,,,,,,,,,29,4
1,,2,prac2,scramble,1,0,0,,,,,Stimuli/Practice_stims/Deliberation/scramble/scrambled_clay-banks-1KPfcPdbWFM-unsplash.jpg,Stimuli/Practice_stims/Deliberation/scramble/scrambled_melissa-keizer-sV4Pd8wq5_o-unsplash.jpg,,,2500.0,2500.0,left,,0,,,,,,,,,,29,4
2,,3,prac3,scramble,1,0,0,,,,,Stimuli/Practice_stims/Deliberation/scramble/scrambled_anthony-delanoix-Q0-fOL2nqZc-unsplash.jpg,Stimuli/Practice_stims/Deliberation/scramble/scrambled_becca-tapert-sY5RjMB1KkE-unsplash.jpg,,,3000.0,1500.0,right,,0,,,,,,,,,,29,4
3,,4,prac4,original,1,0,0,,,,,Stimuli/Practice_stims/Deliberation/clay-banks-1KPfcPdbWFM-unsplash.jpg,Stimuli/Practice_stims/Deliberation/melissa-keizer-sV4Pd8wq5_o-unsplash.jpg,,,2000.0,,,,0,,,,,,,,,,29,4
4,,5,D,scramble,0,1,1,objects,faces,,,,,,,3300.0,1300.0,right,,0,,,,,,,,,1.0,29,4
5,,6,B,scramble,0,1,1,outdoor_scenes,faces,,,,,,,1100.0,1500.0,right,,0,,,,,,,,,0.0,29,4
6,,7,A,original,0,1,1,outdoor_scenes,objects,,,,,,,1800.0,,,,0,,,,,,,,,0.0,29,4
7,,8,E,original,0,1,1,objects,body_parts,,,,,,,1500.0,,,,0,,,,,,,,,0.0,29,4
8,,9,K,scramble,0,1,1,body_parts,objects,,,,,,,2200.0,1800.0,left,,0,,,,,,,,,0.0,29,4
9,,10,J,original,0,1,1,faces,objects,,,,,,,2400.0,,,,0,,,,,,,,,0.0,29,4
10,,11,L,scramble,0,1,1,body_parts,faces,,,,,,,3000.0,700.0,left,,0,,,,,,,,,1.0,29,4
11,,12,C,original,0,1,1,outdoor_scenes,body_parts,,,,,,,1100.0,,,,0,,,,,,,,,0.0,29,4
12,,13,F,original,0,1,1,faces,body_parts,,,,,,,2300.0,,,,0,,,,,,,,,0.0,29,4
13,,14,I,scramble,0,1,1,body_parts,outdoor_scenes,,,,,,,1400.0,1600.0,left,,0,,,,,,,,,0.0,29,4
14,,15,H,original,0,1,1,faces,outdoor_scenes,,,,,,,2600.0,,,,0,,,,,,,,,0.0,29,4
15,,16,C,scramble,0,1,1,outdoor_scenes,body_parts,,,,,,,4300.0,1500.0,right,,0,,,,,,,,,1.0,29,4
16,,17,K,original,0,1,1,body_parts,objects,,,,,,,1900.0,,,,0,,,,,,,,,0.0,29,4
17,,18,J,scramble,0,1,1,faces,objects,,,,,,,1100.0,1300.0,right,,0,,,,,,,,,0.0,29,4
18,,19,G,original,0,1,1,objects,outdoor_scenes,,,,,,,1500.0,,,,0,,,,,,,,,0.0,29,4
19,,20,H,scramble,0,1,1,faces,outdoor_scenes,,,,,,,1300.0,2000.0,right,,0,,,,,,,,,0.0,29,4
20,,21,A,scramble,0,1,1,outdoor_scenes,objects,,,,,,,3500.0,1900.0,left,,0,,,,,,,,,1.0,29,4
21,,22,L,original,0,1,1,body_parts,faces,,,,,,,1400.0,,,,0,,,,,,,,,0.0,29,4
22,,23,I,original,0,1,1,body_parts,outdoor_scenes,,,,,,,1300.0,,,,0,,,,,,,,,0.0,29,4
23,,24,G,scramble,0,1,1,objects,outdoor_scenes,,,,,,,1100.0,1000.0,left,,0,,,,,,,,,0.0,29,4
24,,25,B,original,0,1,1,outdoor_scenes,faces,,,,,,,1200.0,,,,0,,,,,,,,,0.0,29,4
25,,26,E,scramble,0,1,1,objects,body_parts,,,,,,,1100.0,1300.0,right,,0,,,,,,,,,0.0,29,4
26,,27,D,original,0,1,1,objects,faces,,,,,,,1700.0,,,,0,,,,,,,,,0.0,29,4
27,,28,F,scramble,0,1,1,faces,body_parts,,,,,,,2200.0,1100.0,left,,0,,,,,,,,,0.0,29,4
28,,29,K,original,0,1,2,body_parts,objects,,,,,,,3200.0,,,,0,,,,,,,,,1.0,29,4
29,,30,I,original,0,1,2,body_parts,outdoor_scenes,,,,,,,2900.0,,,,0,,,,,,,,,0.0,29,4
30,,31,C,scramble,0,1,2,outdoor_scenes,body_parts,,,,,,,1300.0,1600.0,right,,0,,,,,,,,,0.0,29,4
31,,32,H,scramble,0,1,2,faces,outdoor_scenes,,,,,,,1000.0,700.0,left,,0,,,,,,,,,0.0,29,4
32,,33,E,original,0,1,2,objects,body_parts,,,,,,,1000.0,,,,0,,,,,,,,,0.0,29,4
33,,34,F,scramble,0,1,2,faces,body_parts,,,,,,,1300.0,1800.0,right,,0,,,,,,,,,0.0,29,4
34,,35,D,scramble,0,1,2,objects,faces,,,,,,,2500.0,1900.0,left,,0,,,,,,,,,0.0,29,4
35,,36,C,original,0,1,2,outdoor_scenes,body_parts,,,,,,,1700.0,,,,0,,,,,,,,,0.0,29,4
36,,37,B,scramble,0,1,2,outdoor_scenes,faces,,,,,,,3800.0,1700.0,right,,0,,,,,,,,,1.0,29,4
37,,38,A,original,0,1,2,outdoor_scenes,objects,,,,,,,2400.0,,,,0,,,,,,,,,0.0,29,4
38,,39,F,original,0,1,2,faces,body_parts,,,,,,,2000.0,,,,0,,,,,,,,,0.0,29,4
39,,40,K,scramble,0,1,2,body_parts,objects,,,,,,,1800.0,1400.0,right,,0,,,,,,,,,0.0,29,4
40,,41,L,original,0,1,2,body_parts,faces,,,,,,,1700.0,,,,0,,,,,,,,,0.0,29,4
41,,42,D,original,0,1,2,objects,faces,,,,,,,1500.0,,,,0,,,,,,,,,0.0,29,4
42,,43,A,scramble,0,1,2,outdoor_scenes,objects,,,,,,,2400.0,1200.0,left,,0,,,,,,,,,0.0,29,4
43,,44,G,original,0,1,2,objects,outdoor_scenes,,,,,,,3600.0,,,,0,,,,,,,,,1.0,29,4
44,,45,G,scramble,0,1,2,objects,outdoor_scenes,,,,,,,1300.0,1800.0,right,,0,,,,,,,,,0.0,29,4
45,,46,J,scramble,0,1,2,faces,objects,,,,,,,1000.0,1800.0,left,,0,,,,,,,,,0.0,29,4
46,,47,B,original,0,1,2,outdoor_scenes,faces,,,,,,,1700.0,,,,0,,,,,,,,,0.0,29,4
47,,48,I,scramble,0,1,2,body_parts,outdoor_scenes,,,,,,,1200.0,1300.0,right,,0,,,,,,,,,0.0,29,4
48,,49,H,original,0,1,2,faces,outdoor_scenes,,,,,,,2800.0,,,,0,,,,,,,,,0.0,29,4
49,,50,L,scramble,0,1,2,body_parts,faces,,,,,,,1400.0,1300.0,left,,0,,,,,,,,,0.0,29,4
50,,51,E,scramble,0,1,2,objects,body_parts,,,,,,,1300.0,1000.0,left,,0,,,,,,,,,0.0,29,4
51,,52,J,original,0,1,2,faces,objects,,,,,,,4900.0,,,,0,,,,,,,,,1.0,29,4
52,,53,E,scramble,0,2,3,objects,body_parts,,,,,,,3800.0,900.0,right,,0,,,,,,,,,1.0,1,4
53,,54,J,original,0,2,3,faces,objects,,,,,,,2100.0,,,,0,,,,,,,,,0.0,1,4
54,,55,K,original,0,2,3,body_parts,objects,,,,,,,1500.0,,,,0,,,,,,,,,0.0,1,4
55,,56,K,scramble,0,2,3,body_parts,objects,,,,,,,2100.0,900.0,left,,0,,,,,,,,,0.0,1,4
56,,57,E,original,0,2,3,objects,body_parts,,,,,,,1400.0,,,,0,,,,,,,,,0.0,1,4
57,,58,L,scramble,0,2,3,body_parts,faces,,,,,,,2400.0,1200.0,left,,0,,,,,,,,,0.0,1,4
58,,59,A,original,0,2,3,outdoor_scenes,objects,,,,,,,1400.0,,,,0,,,,,,,,,0.0,1,4
59,,60,H,original,0,2,3,faces,outdoor_scenes,,,,,,,1400.0,,,,0,,,,,,,,,0.0,1,4
60,,61,A,scramble,0,2,3,outdoor_scenes,objects,,,,,,,1500.0,1400.0,left,,0,,,,,,,,,0.0,1,4
61,,62,C,scramble,0,2,3,outdoor_scenes,body_parts,,,,,,,2900.0,1000.0,left,,0,,,,,,,,,1.0,1,4
62,,63,C,original,0,2,3,outdoor_scenes,body_parts,,,,,,,2000.0,,,,0,,,,,,,,,0.0,1,4
63,,64,G,original,0,2,3,objects,outdoor_scenes,,,,,,,2000.0,,,,0,,,,,,,,,0.0,1,4
64,,65,G,scramble,0,2,3,objects,outdoor_scenes,,,,,,,2100.0,1300.0,right,,0,,,,,,,,,0.0,1,4
65,,66,F,scramble,0,2,3,faces,body_parts,,,,,,,2100.0,1100.0,left,,0,,,,,,,,,0.0,1,4
66,,67,L,original,0,2,3,body_parts,faces,,,,,,,4500.0,,,,0,,,,,,,,,1.0,1,4
67,,68,B,scramble,0,2,3,outdoor_scenes,faces,,,,,,,1500.0,1400.0,right,,0,,,,,,,,,0.0,1,4
68,,69,D,scramble,0,2,3,objects,faces,,,,,,,1500.0,1500.0,right,,0,,,,,,,,,0.0,1,4
69,,70,I,original,0,2,3,body_parts,outdoor_scenes,,,,,,,1300.0,,,,0,,,,,,,,,0.0,1,4
70,,71,F,original,0,2,3,faces,body_parts,,,,,,,1200.0,,,,0,,,,,,,,,0.0,1,4
71,,72,J,scramble,0,2,3,faces,objects,,,,,,,2300.0,700.0,right,,0,,,,,,,,,0.0,1,4
72,,73,D,original,0,2,3,objects,faces,,,,,,,1400.0,,,,0,,,,,,,,,0.0,1,4
73,,74,B,original,0,2,3,outdoor_scenes,faces,,,,,,,2800.0,,,,0,,,,,,,,,1.0,1,4
74,,75,I,scramble,0,2,3,body_parts,outdoor_scenes,,,,,,,1300.0,1100.0,right,,0,,,,,,,,,0.0,1,4
75,,76,H,scramble,0,2,3,faces,outdoor_scenes,,,,,,,2300.0,1100.0,left,,0,,,,,,,,,0.0,1,4
76,,77,E,original,0,2,4,objects,body_parts,,,,,,,1900.0,,,,0,,,,,,,,,0.0,1,4
77,,78,A,scramble,0,2,4,outdoor_scenes,objects,,,,,,,1300.0,500.0,left,,0,,,,,,,,,0.0,1,4
78,,79,C,original,0,2,4,outdoor_scenes,body_parts,,,,,,,3000.0,,,,0,,,,,,,,,1.0,1,4
79,,80,H,scramble,0,2,4,faces,outdoor_scenes,,,,,,,1600.0,1500.0,left,,0,,,,,,,,,0.0,1,4
80,,81,J,original,0,2,4,faces,objects,,,,,,,2100.0,,,,0,,,,,,,,,0.0,1,4
81,,82,B,original,0,2,4,outdoor_scenes,faces,,,,,,,2400.0,,,,0,,,,,,,,,0.0,1,4
82,,83,F,scramble,0,2,4,faces,body_parts,,,,,,,1200.0,200.0,left,,0,,,,,,,,,0.0,1,4
83,,84,L,scramble,0,2,4,body_parts,faces,,,,,,,1000.0,500.0,right,,0,,,,,,,,,0.0,1,4
84,,85,L,original,0,2,4,body_parts,faces,,,,,,,2500.0,,,,0,,,,,,,,,0.0,1,4
85,,86,A,original,0,2,4,outdoor_scenes,objects,,,,,,,2800.0,,,,0,,,,,,,,,1.0,1,4
86,,87,B,scramble,0,2,4,outdoor_scenes,faces,,,,,,,2000.0,1000.0,left,,0,,,,,,,,,0.0,1,4
87,,88,G,original,0,2,4,objects,outdoor_scenes,,,,,,,1100.0,,,,0,,,,,,,,,0.0,1,4
88,,89,J,scramble,0,2,4,faces,objects,,,,,,,1800.0,1300.0,right,,0,,,,,,,,,0.0,1,4
89,,90,K,scramble,0,2,4,body_parts,objects,,,,,,,1600.0,100.0,right,,0,,,,,,,,,0.0,1,4
90,,91,D,original,0,2,4,objects,faces,,,,,,,1500.0,,,,0,,,,,,,,,0.0,1,4
91,,92,K,original,0,2,4,body_parts,objects,,,,,,,1500.0,,,,0,,,,,,,,,0.0,1,4
92,,93,D,scramble,0,2,4,objects,faces,,,,,,,4900.0,1500.0,right,,0,,,,,,,,,1.0,1,4
93,,94,I,scramble,0,2,4,body_parts,outdoor_scenes,,,,,,,2500.0,700.0,left,,0,,,,,,,,,0.0,1,4
94,,95,F,original,0,2,4,faces,body_parts,,,,,,,1100.0,,,,0,,,,,,,,,0.0,1,4
95,,96,E,scramble,0,2,4,objects,body_parts,,,,,,,1100.0,1800.0,right,,0,,,,,,,,,0.0,1,4
96,,97,C,scramble,0,2,4,outdoor_scenes,body_parts,,,,,,,1300.0,1000.0,right,,0,,,,,,,,,0.0,1,4
97,,98,I,original,0,2,4,body_parts,outdoor_scenes,,,,,,,2500.0,,,,0,,,,,,,,,0.0,1,4
98,,99,H,original,0,2,4,faces,outdoor_scenes,,,,,,,1800.0,,,,0,,,,,,,,,0.0,1,4
99,,100,G,scramble,0,2,4,objects,outdoor_scenes,,,,,,,2700.0,1100.0,left,,0,,,,,,,,,1.0,1,4
